fecha_hora,temp,dwpt,rhum,wspd,pres,prcp,snow,tsun,coco,visibilidad,sensacionTermica,uvIndex,province,wdir,wpgt
2025-11-06 00:00:00,8.0,4.0,76.0,13.3,1020.1,0.0,0.0,0.0,3,17.0,5.7,0.0,Santa Cruz,62.0,
2025-11-06 01:00:00,7.7,4.1,78.0,9.7,1020.2,0.0,0.0,0.0,3,17.0,5.9,0.0,Santa Cruz,82.0,
2025-11-06 02:00:00,7.4,4.2,80.0,10.1,1019.9,0.0,0.0,0.0,3,17.0,5.5,0.0,Santa Cruz,136.0,
2025-11-06 03:00:00,7.1,4.2,82.0,8.6,1019.4,0.0,0.0,0.0,2,2.0,5.5,0.0,Santa Cruz,155.0,
2025-11-06 04:00:00,7.2,3.1,75.0,5.8,1018.9,0.0,0.0,0.0,1,19.0,6.3,0.0,Santa Cruz,260.0,
2025-11-06 05:00:00,6.9,2.4,73.0,6.8,1018.9,0.0,0.0,0.0,1,19.0,5.7,0.0,Santa Cruz,222.0,
2025-11-06 06:00:00,6.4,2.5,76.0,9.0,1018.9,0.0,0.0,0.0,1,17.0,4.5,0.0,Santa Cruz,204.0,
2025-11-06 07:00:00,7.5,2.2,69.0,15.1,1019.2,0.0,0.0,0.0,3,19.0,4.8,0.4,Santa Cruz,203.0,
2025-11-06 08:00:00,9.2,2.7,64.0,16.6,1019.5,0.0,0.0,0.0,3,22.0,6.7,1.1,Santa Cruz,178.0,
2025-11-06 09:00:00,10.0,3.1,62.0,15.5,1019.6,0.0,0.0,0.0,1,22.0,7.9,3.4,Santa Cruz,154.0,
2025-11-06 10:00:00,10.5,3.3,61.0,15.5,1019.6,0.0,0.0,0.0,1,22.0,6.0,6.2,Santa Cruz,138.0,
2025-11-06 11:00:00,10.9,3.4,60.0,16.9,1019.4,0.0,0.0,0.0,1,22.0,6.2,9.3,Santa Cruz,123.0,
2025-11-06 12:00:00,11.1,3.6,60.0,22.3,1019.5,0.0,0.0,0.0,1,22.0,5.4,11.7,Santa Cruz,120.0,
2025-11-06 13:00:00,11.3,3.3,58.0,27.4,1019.2,0.0,0.0,0.0,1,22.0,4.5,12.5,Santa Cruz,124.0,
2025-11-06 14:00:00,11.5,3.3,57.0,25.2,1018.6,0.0,0.0,0.0,3,22.0,5.1,7.8,Santa Cruz,121.0,
2025-11-06 15:00:00,11.6,3.4,57.0,22.0,1018.5,0.0,0.0,0.0,3,22.0,5.9,5.9,Santa Cruz,110.0,
2025-11-06 16:00:00,11.1,3.6,60.0,22.3,1018.4,0.0,0.0,0.0,1,22.0,5.4,5.3,Santa Cruz,108.0,
2025-11-06 17:00:00,10.8,3.8,62.0,19.4,1018.5,0.0,0.0,0.0,1,22.0,5.7,2.8,Santa Cruz,104.0,
2025-11-06 18:00:00,10.2,4.1,66.0,17.3,1018.5,0.0,0.0,0.0,1,19.0,5.5,1.3,Santa Cruz,89.0,
2025-11-06 19:00:00,10.1,4.7,69.0,14.0,1018.6,0.0,0.0,0.0,2,19.0,6.2,0.4,Santa Cruz,50.0,
2025-11-06 20:00:00,10.1,4.7,69.0,15.1,1018.6,0.0,0.0,0.0,1,19.0,6.0,0.0,Santa Cruz,20.0,
2025-11-06 21:00:00,9.7,4.7,71.0,12.2,1019.1,0.0,0.0,0.0,1,19.0,7.9,0.0,Santa Cruz,10.0,
2025-11-06 22:00:00,9.3,4.7,73.0,9.7,1020.1,0.0,0.0,0.0,1,19.0,7.8,0.0,Santa Cruz,20.0,
2025-11-06 23:00:00,9.0,4.6,74.0,10.4,1020.6,0.0,0.0,0.0,1,19.0,7.4,0.0,Santa Cruz,20.0,
2025-11-07 00:00:00,9.0,4.4,73.0,13.0,1020.6,0.0,0.0,0.0,1,19.0,7.0,0.0,Santa Cruz,24.0,
2025-11-07 01:00:00,9.0,4.2,72.0,12.6,1020.8,0.0,0.0,0.0,1,19.0,7.0,0.0,Santa Cruz,345.0,
2025-11-07 02:00:00,8.7,3.9,72.0,7.6,1020.6,0.0,0.0,0.0,1,19.0,7.6,0.0,Santa Cruz,314.0,
2025-11-07 03:00:00,8.4,3.6,72.0,6.1,1020.6,0.0,0.0,0.0,1,19.0,7.6,0.0,Santa Cruz,306.0,
2025-11-07 04:00:00,8.5,3.3,70.0,4.3,1020.3,0.0,0.0,0.0,2,19.0,6.2,0.0,Santa Cruz,321.0,
2025-11-07 05:00:00,7.7,3.4,74.0,5.0,1020.6,0.0,0.0,0.0,1,19.0,7.1,0.0,Santa Cruz,3.0,
2025-11-07 06:00:00,7.5,3.4,75.0,5.4,1020.4,0.0,0.0,0.0,1,19.0,6.8,0.0,Santa Cruz,28.0,
2025-11-07 07:00:00,8.1,3.6,73.0,5.0,1020.6,0.0,0.0,0.0,1,19.0,7.6,0.6,Santa Cruz,31.0,
2025-11-07 08:00:00,9.4,3.4,66.0,4.3,1020.7,0.0,0.0,0.0,1,19.0,7.1,1.6,Santa Cruz,50.0,
2025-11-07 09:00:00,10.4,3.2,61.0,5.0,1020.7,0.0,0.0,0.0,1,22.0,8.0,3.4,Santa Cruz,78.0,
2025-11-07 10:00:00,11.7,3.2,56.0,8.6,1020.8,0.0,0.0,0.0,1,22.0,8.6,6.1,Santa Cruz,142.0,
2025-11-07 11:00:00,12.0,3.7,57.0,15.8,1020.2,0.0,0.0,0.0,1,22.0,7.6,9.3,Santa Cruz,123.0,
2025-11-07 12:00:00,11.8,4.0,59.0,21.2,1020.4,0.0,0.0,0.0,1,22.0,6.4,11.7,Santa Cruz,130.0,
2025-11-07 13:00:00,11.7,4.4,61.0,21.6,1020.2,0.0,0.0,0.0,1,22.0,6.3,12.5,Santa Cruz,132.0,
2025-11-07 14:00:00,11.6,4.6,62.0,20.2,1019.6,0.0,0.0,0.0,1,22.0,6.5,11.2,Santa Cruz,123.0,
2025-11-07 15:00:00,11.6,4.6,62.0,20.2,1018.9,0.0,0.0,0.0,1,22.0,6.5,8.4,Santa Cruz,117.0,
2025-11-07 16:00:00,11.5,4.7,63.0,20.9,1018.3,0.0,0.0,0.0,1,22.0,6.3,5.3,Santa Cruz,120.0,
2025-11-07 17:00:00,11.2,4.4,63.0,21.2,1017.8,0.0,0.0,0.0,1,22.0,5.8,2.8,Santa Cruz,116.0,
2025-11-07 18:00:00,10.7,4.8,67.0,18.7,1017.6,0.0,0.0,0.0,1,19.0,5.9,1.3,Santa Cruz,88.0,
2025-11-07 19:00:00,10.4,4.7,68.0,16.6,1017.7,0.0,0.0,0.0,1,19.0,6.0,0.5,Santa Cruz,56.0,
2025-11-07 20:00:00,9.7,5.1,73.0,14.8,1017.8,0.0,0.0,0.0,1,19.0,7.6,0.0,Santa Cruz,58.0,
2025-11-07 21:00:00,9.3,5.5,77.0,10.1,1018.1,0.0,0.0,0.0,1,17.0,7.8,0.0,Santa Cruz,31.0,
2025-11-07 22:00:00,9.3,5.3,76.0,11.2,1018.7,0.0,0.0,0.0,2,17.0,7.6,0.0,Santa Cruz,359.0,
2025-11-07 23:00:00,9.3,4.7,73.0,9.4,1018.5,0.0,0.0,0.0,2,19.0,7.9,0.0,Santa Cruz,339.0,
2025-11-08 00:00:00,9.3,4.3,71.0,11.2,1018.5,0.0,0.0,0.0,3,19.0,7.6,0.0,Santa Cruz,308.0,
2025-11-08 01:00:00,9.5,3.7,67.0,11.2,1018.7,0.0,0.0,0.0,3,19.0,7.8,0.0,Santa Cruz,278.0,
2025-11-08 02:00:00,10.2,3.0,61.0,18.7,1018.7,0.0,0.0,0.0,3,22.0,5.1,0.0,Santa Cruz,239.0,
2025-11-08 03:00:00,10.1,3.4,63.0,26.6,1018.7,0.0,0.0,0.0,3,22.0,3.5,0.0,Santa Cruz,231.0,
2025-11-08 04:00:00,9.3,3.9,69.0,26.6,1018.7,0.0,0.0,0.0,3,19.0,5.9,0.0,Santa Cruz,219.0,
2025-11-08 05:00:00,8.3,4.1,75.0,24.8,1019.2,0.0,0.0,0.0,3,19.0,4.8,0.0,Santa Cruz,212.0,
2025-11-08 06:00:00,7.8,3.5,74.0,24.8,1019.3,0.0,0.0,0.0,3,19.0,4.1,0.0,Santa Cruz,213.0,
2025-11-08 07:00:00,8.2,3.5,72.0,22.3,1019.5,0.0,0.0,0.0,3,19.0,4.9,0.4,Santa Cruz,217.0,
2025-11-08 08:00:00,9.3,3.1,65.0,21.2,1019.5,0.0,0.0,0.0,1,22.0,6.4,1.6,Santa Cruz,223.0,
2025-11-08 09:00:00,10.5,3.1,60.0,23.4,1019.4,0.0,0.0,0.0,1,22.0,4.5,3.4,Santa Cruz,224.0,
2025-11-08 10:00:00,11.8,2.8,54.0,22.3,1019.1,0.0,0.0,0.0,1,22.0,5.9,6.1,Santa Cruz,219.0,
2025-11-08 11:00:00,13.6,3.1,49.0,21.6,1018.3,0.0,0.0,0.0,1,22.0,7.9,9.3,Santa Cruz,218.0,
2025-11-08 12:00:00,14.5,3.0,46.0,20.5,1017.7,0.0,0.0,0.0,1,22.0,9.0,11.7,Santa Cruz,200.0,
2025-11-08 13:00:00,14.4,3.2,47.0,18.0,1017.1,0.0,0.0,0.0,3,22.0,9.4,8.7,Santa Cruz,131.0,
2025-11-08 14:00:00,14.2,3.3,48.0,23.0,1016.2,0.0,0.0,0.0,3,22.0,8.3,7.8,Santa Cruz,98.0,
2025-11-08 15:00:00,13.2,4.9,57.0,25.6,1015.5,0.0,0.0,0.0,3,22.0,7.1,5.9,Santa Cruz,78.0,
2025-11-08 16:00:00,12.0,5.6,65.0,23.8,1015.2,0.0,0.0,0.0,3,22.0,6.4,3.7,Santa Cruz,84.0,
2025-11-08 17:00:00,11.7,4.9,63.0,21.2,1014.7,0.0,0.0,0.0,3,22.0,6.4,2.0,Santa Cruz,73.0,
2025-11-08 18:00:00,11.7,4.7,62.0,17.6,1014.7,0.0,0.0,0.0,3,22.0,7.1,0.9,Santa Cruz,47.0,
2025-11-08 19:00:00,11.7,5.1,64.0,11.9,1015.0,0.0,0.0,0.0,3,22.0,8.3,0.3,Santa Cruz,51.0,
2025-11-08 20:00:00,11.0,5.3,68.0,9.7,1015.4,0.0,0.0,0.0,3,19.0,8.1,0.0,Santa Cruz,40.0,
2025-11-08 21:00:00,12.6,5.0,60.0,9.4,1015.8,0.0,0.0,0.0,3,22.0,9.7,0.0,Santa Cruz,28.0,
2025-11-08 22:00:00,13.0,4.2,55.0,19.1,1016.3,0.0,0.0,0.0,3,22.0,8.0,0.0,Santa Cruz,212.0,
2025-11-08 23:00:00,13.7,3.2,49.0,31.3,1016.5,0.0,0.0,0.0,3,22.0,6.1,0.0,Santa Cruz,196.0,
2025-11-09 00:00:00,13.5,3.3,50.0,30.6,1016.8,0.0,0.0,0.0,3,22.0,6.1,0.0,Santa Cruz,207.0,
2025-11-09 01:00:00,13.1,3.2,51.0,27.0,1016.7,0.0,0.0,0.0,3,22.0,6.4,0.0,Santa Cruz,219.0,
2025-11-09 02:00:00,14.0,2.9,47.0,23.0,1016.1,0.0,0.0,0.0,3,22.0,8.0,0.0,Santa Cruz,246.0,
2025-11-09 03:00:00,13.8,3.0,48.0,27.4,1015.8,0.0,0.0,0.0,3,22.0,7.0,0.0,Santa Cruz,243.0,
2025-11-09 04:00:00,13.7,2.9,48.0,27.7,1015.5,0.0,0.0,0.0,3,22.0,6.8,0.0,Santa Cruz,236.0,
2025-11-09 05:00:00,13.9,2.5,46.0,30.6,1015.6,0.0,0.0,0.0,3,22.0,6.4,0.0,Santa Cruz,228.0,
2025-11-09 06:00:00,14.2,1.5,42.0,30.2,1015.4,0.0,0.0,0.0,2,22.0,6.6,0.0,Santa Cruz,241.0,
2025-11-09 07:00:00,14.5,1.4,41.0,26.6,1015.9,0.0,0.0,0.0,3,22.0,7.6,0.4,Santa Cruz,230.0,
2025-11-09 08:00:00,15.2,1.3,39.0,27.0,1016.2,0.0,0.0,0.0,3,22.0,8.2,1.1,Santa Cruz,230.0,
2025-11-09 09:00:00,16.2,1.1,36.0,33.1,1016.5,0.0,0.0,0.0,3,22.0,7.9,2.4,Santa Cruz,222.0,
2025-11-09 10:00:00,16.6,1.5,36.0,35.3,1016.6,0.0,0.0,0.0,3,17.0,8.0,4.3,Santa Cruz,215.0,
2025-11-09 11:00:00,17.9,1.4,33.0,34.2,1016.2,0.0,0.0,0.0,3,22.0,9.5,6.5,Santa Cruz,209.0,
2025-11-09 12:00:00,18.4,2.7,35.0,31.3,1016.3,0.0,0.0,0.0,3,22.0,10.8,8.2,Santa Cruz,202.0,
2025-11-09 13:00:00,18.8,3.4,36.0,31.0,1016.1,0.0,0.0,0.0,3,22.0,11.3,8.7,Santa Cruz,189.0,
2025-11-09 14:00:00,18.8,3.8,37.0,31.3,1015.8,0.0,0.0,0.0,3,22.0,11.4,7.8,Santa Cruz,174.0,
2025-11-09 15:00:00,18.6,4.0,38.0,33.1,1015.3,0.0,0.0,0.0,3,22.0,10.8,5.9,Santa Cruz,158.0,
2025-11-09 16:00:00,19.9,4.4,36.0,33.5,1014.8,0.0,0.0,0.0,2,22.0,12.1,4.8,Santa Cruz,160.0,
2025-11-09 17:00:00,18.7,5.2,41.0,36.0,1014.4,0.0,0.0,0.0,1,17.0,10.6,2.8,Santa Cruz,145.0,
2025-11-09 18:00:00,17.6,4.9,43.0,32.0,1014.5,0.0,0.0,0.0,1,22.0,10.2,1.3,Santa Cruz,145.0,
2025-11-09 19:00:00,16.1,5.1,48.0,25.6,1014.8,0.0,0.0,0.0,1,22.0,10.0,0.5,Santa Cruz,141.0,
2025-11-09 20:00:00,14.5,5.3,54.0,14.4,1015.3,0.0,0.0,0.0,1,22.0,10.6,0.0,Santa Cruz,60.0,
2025-11-09 21:00:00,13.3,5.5,59.0,15.5,1015.7,0.0,0.0,0.0,1,22.0,9.3,0.0,Santa Cruz,16.0,
2025-11-09 22:00:00,13.2,5.4,59.0,11.5,1015.7,0.0,0.0,0.0,1,22.0,9.9,0.0,Santa Cruz,4.0,
2025-11-09 23:00:00,13.0,5.4,60.0,13.0,1015.6,0.0,0.0,0.0,1,22.0,9.4,0.0,Santa Cruz,358.0,
2025-11-10 00:00:00,12.8,5.2,60.0,13.3,1015.4,0.0,0.0,0.0,1,22.0,9.1,0.0,Santa Cruz,350.0,
2025-11-10 01:00:00,12.8,5.0,59.0,14.0,1015.4,0.0,0.0,0.0,1,22.0,9.0,0.0,Santa Cruz,338.0,
2025-11-10 02:00:00,13.3,4.7,56.0,13.3,1014.8,0.0,0.0,0.0,1,22.0,9.5,0.0,Santa Cruz,338.0,
2025-11-10 03:00:00,13.4,4.5,55.0,8.6,1014.0,0.0,0.0,0.0,1,22.0,10.5,0.0,Santa Cruz,324.0,
2025-11-10 04:00:00,13.2,4.6,56.0,6.5,1013.1,0.0,0.0,0.0,1,22.0,10.7,0.0,Santa Cruz,360.0,
2025-11-10 05:00:00,12.4,4.6,59.0,11.9,1012.5,0.0,0.0,0.0,2,22.0,8.9,0.0,Santa Cruz,77.0,
2025-11-10 06:00:00,10.5,5.9,73.0,17.3,1011.7,0.0,0.0,0.0,1,19.0,6.2,0.0,Santa Cruz,75.0,
2025-11-10 07:00:00,11.0,5.5,69.0,16.9,1011.2,0.0,0.0,0.0,1,19.0,6.7,0.6,Santa Cruz,43.0,
2025-11-10 08:00:00,12.0,4.9,62.0,13.7,1010.8,0.0,0.0,0.0,2,22.0,8.2,1.4,Santa Cruz,67.0,
2025-11-10 09:00:00,12.8,5.2,60.0,13.0,1010.4,0.0,0.0,0.0,1,22.0,9.2,3.4,Santa Cruz,143.0,
2025-11-10 10:00:00,13.0,5.7,61.0,15.8,1010.0,0.0,0.0,0.0,1,22.0,8.9,6.1,Santa Cruz,149.0,
2025-11-10 11:00:00,13.7,5.6,58.0,17.3,1009.5,0.0,0.0,0.0,1,22.0,9.3,9.2,Santa Cruz,142.0,
2025-11-10 12:00:00,15.3,5.8,53.0,19.8,1008.6,0.0,0.0,0.0,1,22.0,10.5,11.7,Santa Cruz,140.0,
2025-11-10 13:00:00,14.6,5.9,56.0,22.7,1008.2,0.0,0.0,0.0,2,22.0,9.3,11.2,Santa Cruz,143.0,
2025-11-10 14:00:00,14.4,6.2,58.0,26.3,1007.4,0.0,0.0,0.0,2,22.0,8.4,10.1,Santa Cruz,147.0,
2025-11-10 15:00:00,14.1,6.2,59.0,31.0,1006.5,0.0,0.0,0.0,3,22.0,7.2,5.9,Santa Cruz,156.0,
2025-11-10 16:00:00,13.0,6.3,64.0,30.6,1005.6,0.0,0.0,0.0,3,22.0,6.2,3.7,Santa Cruz,156.0,
2025-11-10 17:00:00,13.0,6.3,64.0,28.8,1005.3,0.0,0.0,0.0,3,22.0,6.6,2.0,Santa Cruz,148.0,
2025-11-10 18:00:00,12.0,6.7,70.0,23.4,1005.2,0.0,0.0,0.0,3,19.0,6.7,0.9,Santa Cruz,130.0,
2025-11-10 19:00:00,11.3,6.8,74.0,19.4,1005.0,0.0,0.0,0.0,3,19.0,6.8,0.3,Santa Cruz,132.0,
2025-11-10 20:00:00,10.5,7.0,79.0,19.8,1004.8,0.0,0.0,0.0,3,17.0,6.0,0.0,Santa Cruz,147.0,
2025-11-10 21:00:00,10.6,7.1,79.0,13.3,1004.9,0.0,0.0,0.0,3,17.0,7.3,0.0,Santa Cruz,167.0,
2025-11-10 22:00:00,11.3,6.4,72.0,17.3,1004.3,0.0,0.0,0.0,3,19.0,7.1,0.0,Santa Cruz,163.0,
2025-11-10 23:00:00,10.0,6.9,81.0,8.6,1004.1,0.0,0.0,0.0,3,17.0,8.9,0.0,Santa Cruz,114.0,
2025-11-11 00:00:00,10.5,6.6,77.0,17.3,1004.0,0.3,0.0,0.0,17,5.7,6.4,0.0,Santa Cruz,245.0,
2025-11-11 01:00:00,11.5,6.8,73.0,11.2,1003.2,0.4,0.0,0.0,8,5.6,8.6,0.0,Santa Cruz,243.0,
2025-11-11 02:00:00,11.7,7.2,74.0,12.2,1002.9,0.0,0.0,0.0,3,19.0,8.7,0.0,Santa Cruz,236.0,
2025-11-11 03:00:00,12.2,7.5,73.0,11.2,1002.8,0.0,0.0,0.0,3,19.0,9.4,0.0,Santa Cruz,204.0,
2025-11-11 04:00:00,11.5,7.6,77.0,14.4,1002.5,0.0,0.0,0.0,3,17.0,8.1,0.0,Santa Cruz,162.0,
2025-11-11 05:00:00,10.7,7.9,83.0,11.5,1002.4,0.0,0.0,0.0,3,2.0,8.0,0.0,Santa Cruz,160.0,
2025-11-11 06:00:00,10.3,7.7,84.0,10.8,1002.3,0.0,0.0,0.0,3,2.0,7.7,0.0,Santa Cruz,162.0,
2025-11-11 07:00:00,10.5,7.4,81.0,9.0,1002.6,0.0,0.0,0.0,3,17.0,8.1,0.4,Santa Cruz,151.0,
2025-11-11 08:00:00,11.1,6.0,71.0,9.7,1003.1,0.0,0.0,0.0,3,19.0,8.3,1.1,Santa Cruz,122.0,
2025-11-11 09:00:00,11.5,5.8,68.0,7.9,1003.2,0.0,0.0,0.0,3,19.0,9.0,2.4,Santa Cruz,62.0,
2025-11-11 10:00:00,11.5,5.8,68.0,10.4,1002.8,0.0,0.0,0.0,3,19.0,8.5,4.3,Santa Cruz,68.0,
2025-11-11 11:00:00,12.2,5.6,64.0,15.5,1002.5,0.0,0.0,0.0,3,22.0,8.2,6.5,Santa Cruz,107.0,
2025-11-11 12:00:00,12.3,6.6,68.0,21.6,1002.3,0.0,0.0,0.0,3,19.0,7.3,8.2,Santa Cruz,141.0,
2025-11-11 13:00:00,13.0,6.1,63.0,27.7,1001.5,0.1,0.0,0.0,17,5.9,6.7,7.5,Santa Cruz,150.0,
2025-11-11 14:00:00,12.2,6.5,68.0,29.2,1001.7,0.1,0.0,0.0,17,5.9,5.7,6.7,Santa Cruz,148.0,
2025-11-11 15:00:00,11.4,6.9,74.0,34.6,1002.4,0.2,0.0,0.0,17,5.8,4.0,5.1,Santa Cruz,156.0,
2025-11-11 16:00:00,10.9,7.2,78.0,35.3,1003.7,1.7,0.0,0.0,9,4.3,3.4,2.7,Santa Cruz,162.0,
2025-11-11 17:00:00,9.7,7.0,83.0,25.6,1004.1,2.1,0.0,0.0,9,3.9,6.5,1.4,Santa Cruz,161.0,
2025-11-11 18:00:00,10.3,7.0,80.0,15.1,1004.2,1.7,0.0,0.0,9,4.3,6.7,0.6,Santa Cruz,135.0,
2025-11-11 19:00:00,10.0,7.1,82.0,12.6,1004.1,0.2,0.0,0.0,7,5.8,8.2,0.3,Santa Cruz,114.0,
2025-11-11 20:00:00,9.8,7.2,84.0,7.9,1004.1,0.0,0.0,0.0,3,2.0,8.8,0.0,Santa Cruz,44.0,
2025-11-11 21:00:00,9.4,7.3,87.0,11.2,1004.4,0.0,0.0,0.0,2,2.0,7.7,0.0,Santa Cruz,346.0,
2025-11-11 22:00:00,9.6,7.2,85.0,16.9,1004.7,0.0,0.0,0.0,2,2.0,7.2,0.0,Santa Cruz,332.0,
2025-11-11 23:00:00,9.4,6.8,84.0,21.2,1004.8,0.0,0.0,0.0,3,2.0,6.5,0.0,Santa Cruz,339.0,
2025-11-12 00:00:00,9.9,7.1,83.0,22.3,1004.2,0.0,0.0,0.0,3,2.0,7.0,0.0,Santa Cruz,339.0,
2025-11-12 01:00:00,9.8,7.4,85.0,23.0,1003.5,0.0,0.0,0.0,2,2.0,6.9,0.0,Santa Cruz,355.0,
2025-11-12 02:00:00,10.2,7.1,81.0,22.3,1002.7,0.0,0.0,0.0,2,17.0,5.2,0.0,Santa Cruz,306.0,
2025-11-12 03:00:00,10.5,4.6,67.0,23.0,1002.1,0.0,0.0,0.0,2,19.0,4.8,0.0,Santa Cruz,289.0,
2025-11-12 04:00:00,10.0,3.5,64.0,21.2,1002.0,0.0,0.0,0.0,3,22.0,7.3,0.0,Santa Cruz,278.0,
2025-11-12 05:00:00,9.8,3.3,64.0,26.3,1001.8,0.0,0.0,0.0,3,22.0,6.6,0.0,Santa Cruz,288.0,
2025-11-12 06:00:00,10.2,3.2,62.0,30.6,1001.6,0.0,0.0,0.0,3,22.0,2.8,0.0,Santa Cruz,282.0,
2025-11-12 07:00:00,11.1,3.1,58.0,33.1,1001.8,0.0,0.0,0.0,3,22.0,3.2,0.4,Santa Cruz,273.0,
2025-11-12 08:00:00,12.3,3.0,53.0,37.1,1002.1,0.0,0.0,0.0,3,17.0,3.6,1.1,Santa Cruz,264.0,
2025-11-12 09:00:00,13.5,3.0,49.0,46.1,1002.4,0.0,0.0,0.0,3,17.0,3.0,2.4,Santa Cruz,259.0,
2025-11-12 10:00:00,14.5,2.1,43.0,41.0,1002.7,0.0,0.0,0.0,1,17.0,4.9,6.1,Santa Cruz,263.0,
2025-11-12 11:00:00,15.3,0.7,37.0,43.9,1002.2,0.0,0.0,0.0,2,17.0,4.9,8.3,Santa Cruz,253.0,
2025-11-12 12:00:00,15.9,0.5,35.0,45.0,1002.0,0.0,0.0,0.0,2,17.0,5.2,10.5,Santa Cruz,244.0,
2025-11-12 13:00:00,16.6,-1.1,30.0,45.7,1001.9,0.0,0.0,0.0,3,17.0,5.6,8.7,Santa Cruz,237.0,
2025-11-12 14:00:00,17.2,-2.0,27.0,46.1,1001.8,0.0,0.0,0.0,3,17.0,6.0,7.8,Santa Cruz,241.0,
2025-11-12 15:00:00,18.0,-3.4,23.0,48.6,1001.6,0.0,0.0,0.0,3,17.0,6.1,5.9,Santa Cruz,240.0,
2025-11-12 16:00:00,17.8,-2.0,26.0,46.1,1001.7,0.0,0.0,0.0,3,17.0,6.6,3.7,Santa Cruz,243.0,
2025-11-12 17:00:00,18.1,-4.0,22.0,50.0,1001.4,0.0,0.0,0.0,3,17.0,5.9,2.0,Santa Cruz,242.0,
2025-11-12 18:00:00,17.3,-1.9,27.0,48.2,1002.0,0.0,0.0,0.0,2,17.0,5.7,1.1,Santa Cruz,246.0,
2025-11-12 19:00:00,16.9,-1.7,28.0,45.4,1002.8,0.0,0.0,0.0,2,17.0,5.8,0.4,Santa Cruz,241.0,
2025-11-12 20:00:00,15.9,-1.2,31.0,44.6,1003.2,0.0,0.0,0.0,2,17.0,5.1,0.0,Santa Cruz,240.0,
2025-11-12 21:00:00,14.6,-0.3,36.0,43.2,1003.9,0.0,0.0,0.0,2,17.0,4.2,0.0,Santa Cruz,241.0,
2025-11-12 22:00:00,13.4,1.4,44.0,40.3,1004.6,0.0,0.0,0.0,2,17.0,3.8,0.0,Santa Cruz,254.0,
2025-11-12 23:00:00,12.8,1.8,47.0,33.5,1005.0,0.0,0.0,0.0,3,22.0,4.6,0.0,Santa Cruz,270.0,
2025-11-13 00:00:00,12.3,1.3,47.0,33.1,1005.0,0.0,0.0,0.0,3,22.0,4.1,0.0,Santa Cruz,271.0,
2025-11-13 01:00:00,11.6,1.2,49.0,31.0,1005.3,0.0,0.0,0.0,3,22.0,3.8,0.0,Santa Cruz,272.0,
2025-11-13 02:00:00,11.3,1.5,51.0,30.2,1005.5,0.0,0.0,0.0,3,22.0,3.7,0.0,Santa Cruz,271.0,
2025-11-13 03:00:00,10.9,1.4,52.0,29.5,1005.4,0.0,0.0,0.0,3,22.0,3.4,0.0,Santa Cruz,270.0,
2025-11-13 04:00:00,10.4,1.5,54.0,27.0,1005.5,0.0,0.0,0.0,3,22.0,3.4,0.0,Santa Cruz,276.0,
2025-11-13 05:00:00,10.0,1.1,54.0,27.4,1005.8,0.0,0.0,0.0,2,22.0,6.8,0.0,Santa Cruz,284.0,
2025-11-13 06:00:00,9.6,1.3,56.0,23.4,1006.2,0.0,0.0,0.0,2,22.0,6.6,0.0,Santa Cruz,295.0,
2025-11-13 07:00:00,10.1,1.5,55.0,24.5,1006.8,0.0,0.0,0.0,1,22.0,3.6,0.6,Santa Cruz,303.0,
2025-11-13 08:00:00,11.5,2.3,53.0,25.9,1006.9,0.0,0.0,0.0,1,22.0,4.8,1.6,Santa Cruz,302.0,
2025-11-13 09:00:00,13.3,2.2,47.0,25.6,1006.8,0.0,0.0,0.0,2,22.0,6.7,3.1,Santa Cruz,300.0,
2025-11-13 10:00:00,14.7,1.6,41.0,27.0,1006.4,0.0,0.0,0.0,2,22.0,7.7,5.5,Santa Cruz,291.0,
