fecha_hora,temp,dwpt,rhum,wspd,pres,prcp,snow,tsun,coco,visibilidad,sensacionTermica,uvIndex,province,wdir,wpgt
2025-11-28 12:00:00,13.0,4.7,57.0,24.8,1016.8,0.0,0.0,0.0,3,22.0,7.0,8.2,Santa Cruz,138.0,
2025-11-28 13:00:00,12.3,4.0,57.0,29.9,1016.8,0.0,0.0,0.0,3,22.0,5.2,8.7,Santa Cruz,150.0,
2025-11-28 14:00:00,12.1,3.8,57.0,29.2,1016.2,0.0,0.0,0.0,3,22.0,5.1,7.9,Santa Cruz,140.0,
2025-11-28 15:00:00,12.1,3.3,55.0,31.0,1015.4,0.0,0.0,0.0,1,22.0,4.6,8.5,Santa Cruz,135.0,
2025-11-28 16:00:00,12.6,3.3,53.0,24.1,1014.7,0.0,0.0,0.0,1,22.0,6.5,5.4,Santa Cruz,129.0,
2025-11-28 17:00:00,12.5,3.2,53.0,20.5,1014.6,0.0,0.0,0.0,1,22.0,7.0,2.9,Santa Cruz,111.0,
2025-11-28 18:00:00,12.8,3.2,52.0,18.0,1014.1,0.0,0.0,0.0,1,22.0,7.8,1.3,Santa Cruz,108.0,
2025-11-28 19:00:00,12.5,3.4,54.0,15.1,1013.7,0.0,0.0,0.0,1,22.0,8.1,0.5,Santa Cruz,82.0,
2025-11-28 20:00:00,12.1,3.8,57.0,15.1,1013.5,0.0,0.0,0.0,1,22.0,7.8,0.0,Santa Cruz,38.0,
2025-11-28 21:00:00,11.2,4.6,64.0,13.3,1014.3,0.0,0.0,0.0,1,22.0,7.4,0.0,Santa Cruz,48.0,
2025-11-28 22:00:00,11.2,4.9,65.0,16.9,1015.0,0.0,0.0,0.0,1,22.0,6.8,0.0,Santa Cruz,1.0,
2025-11-28 23:00:00,11.4,4.4,62.0,19.8,1015.4,0.0,0.0,0.0,1,22.0,6.3,0.0,Santa Cruz,342.0,
2025-11-29 00:00:00,11.6,3.6,58.0,14.0,1015.6,0.0,0.0,0.0,1,22.0,7.5,0.0,Santa Cruz,308.0,
2025-11-29 01:00:00,11.3,3.6,59.0,11.9,1015.9,0.0,0.0,0.0,1,22.0,7.6,0.0,Santa Cruz,268.0,
2025-11-29 02:00:00,11.2,3.5,59.0,22.7,1016.1,0.0,0.0,0.0,1,22.0,5.4,0.0,Santa Cruz,184.0,
2025-11-29 03:00:00,10.4,5.0,69.0,27.0,1016.5,0.0,0.0,0.0,1,19.0,4.0,0.0,Santa Cruz,158.0,
2025-11-29 04:00:00,9.8,5.0,72.0,25.2,1016.7,0.0,0.0,0.0,1,19.0,6.7,0.0,Santa Cruz,158.0,
2025-11-29 05:00:00,9.0,5.2,77.0,21.6,1016.9,0.0,0.0,0.0,1,17.0,6.0,0.0,Santa Cruz,169.0,
2025-11-29 06:00:00,8.6,4.4,75.0,21.6,1017.2,0.0,0.0,0.0,1,19.0,5.5,0.0,Santa Cruz,177.0,
2025-11-29 07:00:00,8.9,3.9,71.0,23.0,1017.4,0.0,0.0,0.0,1,19.0,5.7,0.6,Santa Cruz,180.0,
2025-11-29 08:00:00,9.7,3.4,65.0,22.7,1017.5,0.0,0.0,0.0,1,22.0,6.7,1.6,Santa Cruz,181.0,
2025-11-29 09:00:00,10.6,3.2,60.0,21.2,1017.5,0.0,0.0,0.0,1,22.0,5.0,3.3,Santa Cruz,181.0,
2025-11-29 10:00:00,11.6,2.9,55.0,19.1,1017.3,0.0,0.0,0.0,1,22.0,6.4,6.0,Santa Cruz,175.0,
2025-11-29 11:00:00,12.3,2.7,52.0,20.2,1017.0,0.0,0.0,0.0,1,22.0,6.8,9.1,Santa Cruz,151.0,
2025-11-29 12:00:00,12.0,2.7,53.0,24.8,1017.0,0.0,0.0,0.0,1,22.0,5.6,11.7,Santa Cruz,123.0,
2025-11-29 13:00:00,10.9,4.1,63.0,25.6,1017.1,0.0,0.0,0.0,1,22.0,4.6,12.5,Santa Cruz,110.0,
2025-11-29 14:00:00,10.8,3.6,61.0,24.5,1017.2,0.0,0.0,0.0,1,22.0,4.6,11.3,Santa Cruz,106.0,
2025-11-29 15:00:00,11.0,3.3,59.0,21.6,1016.7,0.0,0.0,0.0,1,22.0,5.4,8.5,Santa Cruz,96.0,
2025-11-29 16:00:00,10.9,3.4,60.0,21.6,1016.3,0.0,0.0,0.0,1,22.0,5.3,5.4,Santa Cruz,95.0,
2025-11-29 17:00:00,10.8,3.3,60.0,21.6,1016.2,0.0,0.0,0.0,1,22.0,5.2,2.9,Santa Cruz,90.0,
2025-11-29 18:00:00,10.3,4.0,65.0,22.0,1016.2,0.0,0.0,0.0,1,22.0,4.7,1.3,Santa Cruz,82.0,
2025-11-29 19:00:00,9.8,4.6,70.0,22.3,1016.4,0.0,0.0,0.0,1,19.0,6.9,0.5,Santa Cruz,72.0,
2025-11-29 20:00:00,9.7,4.7,71.0,22.3,1016.4,0.0,0.0,0.0,1,19.0,6.8,0.0,Santa Cruz,68.0,
2025-11-29 21:00:00,8.9,4.9,76.0,22.0,1016.4,0.0,0.0,0.0,1,17.0,5.8,0.0,Santa Cruz,63.0,
2025-11-29 22:00:00,8.8,5.4,79.0,22.7,1016.6,0.0,0.0,0.0,1,17.0,5.6,0.0,Santa Cruz,51.0,
2025-11-29 23:00:00,9.1,5.8,80.0,28.1,1017.0,0.0,0.0,0.0,1,17.0,5.5,0.0,Santa Cruz,31.0,
2025-11-30 00:00:00,9.1,5.8,80.0,24.1,1016.6,0.0,0.0,0.0,1,17.0,5.9,0.0,Santa Cruz,37.0,
2025-11-30 01:00:00,9.5,5.7,77.0,23.0,1015.8,0.0,0.0,0.0,3,17.0,6.5,0.0,Santa Cruz,39.0,
2025-11-30 02:00:00,9.7,5.3,74.0,27.7,1014.6,0.0,0.0,0.0,3,19.0,6.3,0.0,Santa Cruz,39.0,
2025-11-30 03:00:00,9.8,5.0,72.0,32.4,1013.4,0.0,0.0,0.0,1,19.0,6.2,0.0,Santa Cruz,35.0,
2025-11-30 04:00:00,10.2,4.3,67.0,32.0,1012.5,0.0,0.0,0.0,1,19.0,2.7,0.0,Santa Cruz,28.0,
2025-11-30 05:00:00,10.4,4.1,65.0,32.0,1011.8,0.0,0.0,0.0,1,22.0,2.9,0.0,Santa Cruz,24.0,
2025-11-30 06:00:00,10.4,5.8,73.0,29.9,1011.4,0.0,0.0,0.0,1,19.0,3.6,0.0,Santa Cruz,23.0,
2025-11-30 07:00:00,11.2,7.3,77.0,26.3,1011.0,0.0,0.0,0.0,1,17.0,5.5,0.6,Santa Cruz,28.0,
2025-11-30 08:00:00,12.8,8.3,74.0,21.2,1010.5,0.0,0.0,0.0,1,19.0,8.3,1.6,Santa Cruz,33.0,
2025-11-30 09:00:00,14.9,8.6,66.0,16.6,1009.8,0.0,0.0,0.0,1,19.0,11.4,3.3,Santa Cruz,14.0,
2025-11-30 10:00:00,16.9,7.8,55.0,15.5,1009.3,0.0,0.0,0.0,1,22.0,13.4,6.0,Santa Cruz,199.0,
2025-11-30 11:00:00,16.7,7.1,53.0,11.9,1009.1,0.0,0.0,0.0,1,22.0,13.7,9.1,Santa Cruz,168.0,
2025-11-30 12:00:00,17.6,6.1,47.0,19.8,1008.7,0.0,0.0,0.0,1,22.0,12.9,11.6,Santa Cruz,157.0,
2025-11-30 13:00:00,18.7,5.5,42.0,16.9,1008.1,0.0,0.0,0.0,2,22.0,14.4,11.2,Santa Cruz,139.0,
2025-11-30 14:00:00,18.8,5.6,42.0,22.3,1007.3,0.0,0.0,0.0,3,22.0,13.5,7.9,Santa Cruz,111.0,
2025-11-30 15:00:00,16.4,7.6,56.0,33.8,1006.9,0.0,0.0,0.0,3,22.0,9.3,6.0,Santa Cruz,145.0,
2025-11-30 16:00:00,16.4,7.3,55.0,29.5,1006.9,0.0,0.0,0.0,3,22.0,10.0,3.8,Santa Cruz,147.0,
2025-11-30 17:00:00,14.2,7.5,64.0,19.8,1007.6,0.0,0.0,0.0,3,22.0,9.8,2.0,Santa Cruz,116.0,
2025-11-30 18:00:00,13.6,8.0,69.0,28.1,1006.7,0.0,0.0,0.0,3,19.0,7.7,0.9,Santa Cruz,153.0,
2025-11-30 19:00:00,13.8,7.3,65.0,29.5,1006.0,0.0,0.0,0.0,3,22.0,7.4,0.3,Santa Cruz,170.0,
2025-11-30 20:00:00,13.0,8.5,74.0,26.3,1005.9,0.0,0.0,0.0,3,19.0,7.5,0.0,Santa Cruz,152.0,
2025-11-30 21:00:00,11.0,8.9,87.0,16.9,1006.6,0.0,0.0,0.0,3,2.0,7.5,0.0,Santa Cruz,119.0,
2025-11-30 22:00:00,13.2,7.6,69.0,10.8,1005.0,0.0,0.0,0.0,2,19.0,10.5,0.0,Santa Cruz,229.0,
2025-11-30 23:00:00,13.3,7.1,66.0,9.0,1004.3,0.0,0.0,0.0,3,19.0,10.9,0.0,Santa Cruz,10.0,
2025-12-01 00:00:00,16.5,8.7,60.0,29.2,1003.2,0.0,0.0,0.0,3,22.0,10.5,0.0,Santa Cruz,5.0,
2025-12-01 01:00:00,16.8,9.5,62.0,32.0,1002.1,0.0,0.0,0.0,3,22.0,10.5,0.0,Santa Cruz,350.0,
2025-12-01 02:00:00,15.7,9.8,68.0,31.0,1002.4,0.0,0.0,0.0,2,19.0,9.7,0.0,Santa Cruz,345.0,
2025-12-01 03:00:00,11.0,8.7,86.0,14.4,1003.7,0.0,0.0,0.0,1,2.0,7.9,0.0,Santa Cruz,40.0,
2025-12-01 04:00:00,16.4,6.2,51.0,25.2,1001.3,0.0,0.0,0.0,2,22.0,10.6,0.0,Santa Cruz,282.0,
2025-12-01 05:00:00,16.1,6.0,51.0,25.9,1001.5,0.0,0.0,0.0,2,22.0,10.1,0.0,Santa Cruz,266.0,
2025-12-01 06:00:00,16.2,6.3,52.0,26.3,1001.7,0.0,0.0,0.0,3,22.0,10.2,0.2,Santa Cruz,270.0,
2025-12-01 07:00:00,17.2,6.7,50.0,27.7,1001.8,0.0,0.0,0.0,3,22.0,11.0,0.5,Santa Cruz,272.0,
2025-12-01 08:00:00,18.0,6.8,48.0,28.4,1001.6,0.0,0.0,0.0,3,22.0,11.7,1.2,Santa Cruz,276.0,
2025-12-01 09:00:00,17.7,4.6,42.0,21.6,1001.4,0.0,0.0,0.0,3,22.0,12.3,2.7,Santa Cruz,251.0,
2025-12-01 10:00:00,19.7,5.7,40.0,30.2,1001.1,0.0,0.0,0.0,3,22.0,12.9,4.8,Santa Cruz,272.0,
2025-12-01 11:00:00,20.3,5.1,37.0,27.4,1000.3,0.0,0.0,0.0,3,22.0,13.9,7.3,Santa Cruz,287.0,
2025-12-01 12:00:00,21.2,3.4,31.0,31.7,999.7,0.0,0.0,0.0,3,22.0,13.6,9.4,Santa Cruz,295.0,
2025-12-01 13:00:00,22.2,3.8,30.0,38.5,999.0,0.0,0.0,0.0,2,17.0,13.4,12.9,Santa Cruz,289.0,
2025-12-01 14:00:00,24.3,4.1,27.0,36.4,997.7,0.0,0.0,0.0,3,17.0,15.9,9.1,Santa Cruz,287.0,
2025-12-01 15:00:00,23.6,0.6,22.0,27.4,997.5,0.0,0.0,0.0,3,22.0,16.4,6.9,Santa Cruz,290.0,
2025-12-01 16:00:00,23.7,4.6,29.0,33.5,996.5,0.0,0.0,0.0,3,22.0,16.0,4.4,Santa Cruz,292.0,
2025-12-01 17:00:00,23.7,4.1,28.0,33.8,995.8,0.0,0.0,0.0,2,22.0,15.8,3.0,Santa Cruz,293.0,
2025-12-01 18:00:00,22.9,4.9,31.0,37.4,995.8,0.0,0.0,0.0,2,17.0,14.5,1.4,Santa Cruz,289.0,
2025-12-01 19:00:00,22.9,4.9,31.0,37.1,995.8,0.0,0.0,0.0,2,17.0,14.5,0.5,Santa Cruz,287.0,
2025-12-01 20:00:00,21.7,4.7,33.0,36.4,995.6,0.0,0.0,0.0,2,17.0,13.4,0.2,Santa Cruz,286.0,
2025-12-01 21:00:00,19.8,4.7,37.0,40.0,995.4,0.0,0.0,0.0,2,17.0,10.8,0.0,Santa Cruz,282.0,
2025-12-01 22:00:00,19.2,4.5,38.0,33.1,996.2,0.0,0.0,0.0,3,22.0,11.5,0.0,Santa Cruz,283.0,
2025-12-01 23:00:00,18.3,4.8,41.0,32.8,996.4,0.0,0.0,0.0,3,22.0,10.8,0.0,Santa Cruz,280.0,
2025-12-02 00:00:00,17.9,4.8,42.0,33.8,996.3,0.0,0.0,0.0,3,22.0,10.2,0.0,Santa Cruz,282.0,
2025-12-02 01:00:00,17.4,4.7,43.0,33.5,996.3,0.0,0.0,0.0,3,22.0,9.7,0.0,Santa Cruz,281.0,
2025-12-02 02:00:00,17.1,4.4,43.0,36.0,996.2,0.0,0.0,0.0,3,17.0,8.9,0.0,Santa Cruz,274.0,
2025-12-02 03:00:00,16.5,4.8,46.0,34.9,996.3,0.0,0.0,0.0,3,22.0,8.6,0.0,Santa Cruz,271.0,
2025-12-02 04:00:00,16.3,5.0,47.0,38.5,996.1,0.0,0.0,0.0,3,17.0,7.7,0.0,Santa Cruz,277.0,
2025-12-02 05:00:00,16.3,5.0,47.0,39.2,996.4,0.0,0.0,0.0,3,17.0,7.5,0.0,Santa Cruz,280.0,
2025-12-02 06:00:00,16.6,5.5,48.0,37.1,997.0,0.0,0.0,0.0,3,17.0,8.4,0.2,Santa Cruz,282.0,
2025-12-02 07:00:00,17.1,5.4,46.0,33.1,997.4,0.0,0.0,0.0,3,22.0,9.6,0.5,Santa Cruz,275.0,
2025-12-02 08:00:00,17.9,5.1,43.0,30.6,997.9,0.0,0.0,0.0,3,22.0,10.9,1.2,Santa Cruz,262.0,
2025-12-02 09:00:00,13.1,3.5,52.0,23.8,1003.7,0.0,0.0,0.0,3,22.0,7.1,2.7,Santa Cruz,185.0,
2025-12-02 10:00:00,14.2,7.5,64.0,31.7,999.5,0.0,0.0,0.0,3,22.0,7.4,4.8,Santa Cruz,156.0,
2025-12-02 11:00:00,13.0,7.7,70.0,30.2,999.6,0.0,0.0,0.0,3,19.0,6.6,7.3,Santa Cruz,144.0,
2025-12-02 12:00:00,13.2,7.4,68.0,29.9,1000.0,0.0,0.0,0.0,3,19.0,6.8,9.4,Santa Cruz,137.0,
2025-12-02 13:00:00,13.1,6.4,64.0,25.9,1000.4,0.0,0.0,0.0,3,22.0,7.2,10.1,Santa Cruz,116.0,
2025-12-02 14:00:00,12.7,6.1,64.0,26.3,1000.4,0.0,0.0,0.0,3,22.0,6.7,9.1,Santa Cruz,99.0,
2025-12-02 15:00:00,12.9,-0.7,39.0,23.4,1004.3,0.0,0.0,0.0,1,22.0,6.3,9.8,Santa Cruz,112.0,
2025-12-02 16:00:00,12.7,5.8,63.0,28.1,999.8,0.0,0.0,0.0,3,22.0,6.3,4.4,Santa Cruz,87.0,
2025-12-02 17:00:00,12.8,6.4,65.0,29.9,999.1,0.0,0.0,0.0,2,22.0,6.2,3.0,Santa Cruz,71.0,
2025-12-02 18:00:00,12.7,7.4,70.0,27.7,998.8,0.0,0.0,0.0,2,19.0,6.7,1.4,Santa Cruz,55.0,
2025-12-02 19:00:00,11.2,8.2,82.0,29.2,998.7,0.0,0.0,0.0,3,17.0,5.1,0.4,Santa Cruz,50.0,
2025-12-02 20:00:00,11.1,9.4,89.0,30.6,998.4,0.0,0.0,0.0,3,0.8,5.0,0.1,Santa Cruz,55.0,
2025-12-02 21:00:00,10.9,5.8,71.0,27.0,1002.8,0.0,0.0,0.0,3,19.0,4.7,0.0,Santa Cruz,27.0,
2025-12-02 22:00:00,12.8,9.2,79.0,29.5,999.3,0.0,0.0,0.0,3,17.0,6.9,0.0,Santa Cruz,1.0,
2025-12-02 23:00:00,16.4,-0.3,32.0,39.6,999.5,0.0,0.0,0.0,3,17.0,6.7,0.0,Santa Cruz,272.0,
2025-12-03 00:00:00,15.6,-0.6,33.0,35.3,999.7,0.0,0.0,0.0,3,17.0,6.7,0.0,Santa Cruz,278.0,
2025-12-03 01:00:00,14.8,-0.1,36.0,35.6,999.7,0.0,0.0,0.0,3,17.0,5.9,0.0,Santa Cruz,283.0,
2025-12-03 02:00:00,13.7,0.7,41.0,38.2,999.8,0.0,0.0,0.0,3,17.0,4.4,0.0,Santa Cruz,285.0,
2025-12-03 03:00:00,11.8,2.5,53.0,10.1,1001.0,0.0,0.0,0.0,3,22.0,8.3,0.0,Santa Cruz,295.0,
2025-12-03 04:00:00,12.3,1.3,47.0,33.8,999.8,0.0,0.0,0.0,3,22.0,3.9,0.0,Santa Cruz,291.0,
2025-12-03 05:00:00,12.1,1.4,48.0,34.2,999.5,0.0,0.0,0.0,3,22.0,3.7,0.0,Santa Cruz,292.0,
2025-12-03 06:00:00,12.1,1.7,49.0,33.5,999.6,0.0,0.0,0.0,3,22.0,3.9,0.2,Santa Cruz,300.0,
2025-12-03 07:00:00,12.6,1.9,48.0,32.4,999.7,0.0,0.0,0.0,3,22.0,4.6,0.5,Santa Cruz,303.0,
2025-12-03 08:00:00,13.8,1.4,43.0,37.1,999.5,0.0,0.0,0.0,2,17.0,4.8,1.6,Santa Cruz,296.0,
2025-12-03 09:00:00,15.5,2.0,40.0,31.0,1002.4,0.0,0.0,0.0,2,22.0,7.8,3.4,Santa Cruz,270.0,
2025-12-03 10:00:00,16.0,0.1,34.0,36.7,999.4,0.0,0.0,0.0,3,17.0,6.9,4.8,Santa Cruz,279.0,
2025-12-03 11:00:00,17.5,-1.2,28.0,37.8,998.9,0.0,0.0,0.0,3,17.0,8.0,7.3,Santa Cruz,262.0,
2025-12-03 12:00:00,17.6,-1.1,28.0,37.1,998.6,0.0,0.0,0.0,3,17.0,8.2,9.4,Santa Cruz,256.0,
2025-12-03 13:00:00,17.7,-1.0,28.0,37.8,998.7,0.0,0.0,0.0,3,17.0,8.2,10.1,Santa Cruz,255.0,
2025-12-03 14:00:00,17.2,-1.0,29.0,37.1,998.6,0.0,0.0,0.0,3,17.0,7.9,9.1,Santa Cruz,246.0,
2025-12-03 15:00:00,20.1,-1.7,23.0,29.9,999.6,0.0,0.0,0.0,3,22.0,12.1,6.9,Santa Cruz,284.0,
2025-12-03 16:00:00,17.1,-0.2,31.0,33.1,998.7,0.0,0.0,0.0,3,22.0,8.7,4.4,Santa Cruz,227.0,
2025-12-03 17:00:00,12.1,5.9,66.0,29.5,999.6,1.2,0.0,0.0,9,4.8,5.4,1.7,Santa Cruz,114.0,
2025-12-03 18:00:00,11.7,4.7,62.0,25.9,999.7,0.3,0.0,0.0,8,5.7,5.5,0.8,Santa Cruz,94.0,
2025-12-03 19:00:00,11.7,4.7,62.0,24.8,1000.2,0.0,0.0,0.0,3,22.0,5.7,0.4,Santa Cruz,90.0,
2025-12-03 20:00:00,12.0,8.3,78.0,25.2,999.7,0.0,0.0,0.0,3,17.0,6.7,0.1,Santa Cruz,113.0,
2025-12-03 21:00:00,11.3,8.0,80.0,24.5,999.9,0.0,0.0,0.0,3,17.0,6.1,0.0,Santa Cruz,65.0,
2025-12-03 22:00:00,10.9,8.6,86.0,19.1,1000.6,0.0,0.0,0.0,1,2.0,6.9,0.0,Santa Cruz,75.0,
2025-12-03 23:00:00,10.6,8.9,89.0,18.4,1001.1,0.0,0.0,0.0,1,0.8,6.8,0.0,Santa Cruz,48.0,
2025-12-04 00:00:00,10.5,9.3,92.0,17.6,1001.4,0.0,0.0,0.0,1,0.8,6.9,0.0,Santa Cruz,336.0,
2025-12-04 01:00:00,11.8,-0.4,43.0,28.1,1001.3,0.0,0.0,0.0,1,22.0,4.3,0.0,Santa Cruz,259.0,
2025-12-04 02:00:00,11.6,-2.2,38.0,32.8,1001.1,0.0,0.0,0.0,1,22.0,2.9,0.0,Santa Cruz,258.0,
2025-12-04 03:00:00,10.8,-0.7,45.0,25.2,1001.4,0.0,0.0,0.0,2,22.0,3.8,0.0,Santa Cruz,266.0,
2025-12-04 04:00:00,10.6,-0.8,45.0,21.6,1001.6,0.0,0.0,0.0,3,22.0,4.3,0.0,Santa Cruz,270.0,
2025-12-04 05:00:00,10.4,-1.0,45.0,25.6,1001.6,0.0,0.0,0.0,3,22.0,3.3,0.0,Santa Cruz,278.0,
2025-12-04 06:00:00,10.2,-0.6,47.0,27.4,1001.7,0.0,0.0,0.0,3,22.0,2.8,0.2,Santa Cruz,281.0,
2025-12-04 07:00:00,10.9,-0.9,44.0,28.8,1001.7,0.0,0.0,0.0,3,22.0,3.2,0.5,Santa Cruz,276.0,
2025-12-04 08:00:00,12.0,-1.2,40.0,36.0,1001.3,0.0,0.0,0.0,3,17.0,2.8,1.2,Santa Cruz,282.0,
2025-12-04 09:00:00,13.6,-1.6,35.0,38.9,1001.1,0.0,0.0,0.0,2,17.0,3.8,3.4,Santa Cruz,282.0,
2025-12-04 10:00:00,14.9,-1.7,32.0,38.2,1000.7,0.0,0.0,0.0,3,17.0,5.3,4.8,Santa Cruz,284.0,
2025-12-04 11:00:00,16.3,-2.2,28.0,37.4,1000.1,0.0,0.0,0.0,3,17.0,6.7,7.3,Santa Cruz,282.0,
2025-12-04 12:00:00,17.4,-2.3,26.0,35.6,999.6,0.1,0.0,0.0,17,5.9,8.2,8.0,Santa Cruz,279.0,
2025-12-04 13:00:00,17.9,-3.0,24.0,34.9,999.0,0.0,0.0,0.0,3,22.0,8.7,10.1,Santa Cruz,283.0,
2025-12-04 14:00:00,18.1,-1.7,26.0,40.0,998.4,0.0,0.0,0.0,3,17.0,8.1,9.1,Santa Cruz,290.0,
2025-12-04 15:00:00,18.2,-2.2,25.0,37.4,997.8,0.0,0.0,0.0,3,17.0,8.6,6.9,Santa Cruz,290.0,
2025-12-04 16:00:00,19.1,-1.9,24.0,42.5,996.9,0.0,0.0,0.0,3,17.0,8.6,4.4,Santa Cruz,284.0,
2025-12-04 17:00:00,18.9,-1.0,26.0,43.9,996.8,0.0,0.0,0.0,3,17.0,8.2,2.4,Santa Cruz,276.0,
2025-12-04 18:00:00,17.4,-0.4,30.0,47.9,997.4,0.0,0.0,0.0,3,17.0,6.0,1.1,Santa Cruz,274.0,
2025-12-04 19:00:00,17.7,-1.5,27.0,46.8,997.5,0.0,0.0,0.0,3,17.0,6.4,0.4,Santa Cruz,260.0,
2025-12-04 20:00:00,16.8,-0.9,30.0,41.8,998.4,0.0,0.0,0.0,3,17.0,6.6,0.1,Santa Cruz,258.0,
2025-12-04 21:00:00,15.0,2.5,43.0,34.6,999.2,0.0,0.0,0.0,3,22.0,6.7,0.0,Santa Cruz,280.0,
2025-12-04 22:00:00,14.8,1.7,41.0,29.5,1000.2,0.0,0.0,0.0,2,22.0,7.3,0.0,Santa Cruz,264.0,
2025-12-04 23:00:00,14.2,1.1,41.0,24.8,1001.0,0.0,0.0,0.0,2,22.0,7.6,0.0,Santa Cruz,237.0,
2025-12-05 00:00:00,13.4,1.7,45.0,22.7,1001.6,0.0,0.0,0.0,1,22.0,7.3,0.0,Santa Cruz,245.0,
2025-12-05 01:00:00,13.2,0.9,43.0,21.2,1002.0,0.0,0.0,0.0,2,22.0,7.2,0.0,Santa Cruz,252.0,
2025-12-05 02:00:00,12.3,1.0,46.0,22.7,1002.3,0.0,0.0,0.0,2,22.0,6.1,0.0,Santa Cruz,255.0,
2025-12-05 03:00:00,11.3,1.8,52.0,17.6,1002.8,0.0,0.0,0.0,1,22.0,6.2,0.0,Santa Cruz,254.0,
2025-12-05 04:00:00,10.3,2.2,57.0,14.8,1003.3,0.0,0.0,0.0,1,22.0,5.8,0.0,Santa Cruz,261.0,
2025-12-05 05:00:00,9.8,2.6,61.0,15.5,1003.7,0.0,0.0,0.0,1,22.0,7.6,0.0,Santa Cruz,273.0,
2025-12-05 06:00:00,9.7,3.0,63.0,16.2,1004.4,0.0,0.0,0.0,2,22.0,7.4,0.2,Santa Cruz,251.0,
2025-12-05 07:00:00,10.3,3.1,61.0,11.9,1005.0,0.0,0.0,0.0,1,22.0,6.5,0.7,Santa Cruz,152.0,
2025-12-05 08:00:00,11.2,3.0,57.0,18.7,1005.4,0.0,0.0,0.0,1,22.0,6.1,1.8,Santa Cruz,113.0,
2025-12-05 09:00:00,12.7,2.0,48.0,24.5,1005.5,0.0,0.0,0.0,1,22.0,6.3,3.8,Santa Cruz,195.0,
2025-12-05 10:00:00,14.0,1.0,41.0,25.2,1005.6,0.0,0.0,0.0,1,22.0,7.3,6.9,Santa Cruz,228.0,
2025-12-05 11:00:00,14.8,0.6,38.0,25.6,1005.5,0.0,0.0,0.0,2,22.0,7.9,9.4,Santa Cruz,220.0,
2025-12-05 12:00:00,14.9,0.7,38.0,20.5,1005.3,0.0,0.0,0.0,3,22.0,9.0,9.4,Santa Cruz,191.0,
2025-12-05 13:00:00,15.3,0.3,36.0,25.6,1005.1,0.2,0.0,0.0,17,5.8,8.4,8.6,Santa Cruz,51.0,
2025-12-05 14:00:00,15.2,0.6,37.0,27.0,1004.7,0.0,0.0,0.0,3,22.0,8.1,9.1,Santa Cruz,38.0,
2025-12-05 15:00:00,14.7,1.2,40.0,28.1,1004.3,0.0,0.0,0.0,3,22.0,7.4,6.9,Santa Cruz,46.0,
2025-12-05 16:00:00,13.7,4.8,55.0,29.5,1003.9,0.0,0.0,0.0,3,22.0,6.8,4.4,Santa Cruz,66.0,
2025-12-05 17:00:00,12.5,6.3,66.0,31.7,1003.7,0.0,0.0,0.0,3,19.0,5.5,2.4,Santa Cruz,66.0,
2025-12-05 18:00:00,13.0,5.9,62.0,32.0,1003.4,0.0,0.0,0.0,3,22.0,5.8,1.1,Santa Cruz,54.0,
2025-12-05 19:00:00,12.6,7.3,70.0,27.4,1003.7,0.0,0.0,0.0,3,19.0,6.6,0.4,Santa Cruz,86.0,
2025-12-05 20:00:00,11.8,6.3,69.0,25.2,1004.4,0.0,0.0,0.0,3,19.0,6.0,0.1,Santa Cruz,88.0,
2025-12-05 21:00:00,11.9,7.8,76.0,20.9,1004.6,0.0,0.0,0.0,3,17.0,7.3,0.0,Santa Cruz,110.0,
2025-12-05 22:00:00,11.6,7.1,74.0,18.4,1005.7,0.0,0.0,0.0,3,19.0,7.4,0.0,Santa Cruz,132.0,
2025-12-05 23:00:00,11.4,7.9,79.0,15.8,1005.9,0.0,0.0,0.0,3,17.0,7.8,0.0,Santa Cruz,128.0,
2025-12-06 00:00:00,10.9,7.9,82.0,12.2,1006.1,0.0,0.0,0.0,3,17.0,8.1,0.0,Santa Cruz,158.0,
